OBJECTID,Jurisdiction,LG_Type,MPO,RTPA,Air District,Population,Jurisdiction URL,Regional Plan URL,Climate Action Plan URL,Energy Action Plan URL,Other Climate Plan URL,Municipal Inventory URL,Community Inventory URL,Baseline year,Latest Inventory Year,x,y
1,Alameda,County,Metropolitan Transportation Commission,MTC,BAAQMD,1584983,https://www.acgov.org/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,http://www.acgov.org/cda/planning/generalplans/documents/110603_Alameda_CCAP_Final.pdf,,,https://www.acgov.org/sustain/documents/climateactionplan_executivesummary.pdf,http://www.acgov.org/cda/planning/generalplans/documents/110603_Alameda_CCAP_Final.pdf,2005,2005,,
2,Alpine,County,,Alpine LTC,GBUAPCD,1131,http://www.alpinecountyca.gov/,,,http://www.alpinecountyca.gov/DocumentCenter/View/1620,,,,,,,
3,Amador,County,,Amador CTC,Amador County APCD,36995,http://www.co.amador.ca.us/,,,http://www.amadorgov.org/departments/planning/amador-county-energy-action-plan,,http://www.amadorgov.org/home/showdocument?id=23725,http://www.amadorgov.org/home/showdocument?id=23725,2005,2005,,
4,Butte,County,Butte County Association of Governments,BCAG,BCAQMD,222564,https://www.buttecounty.net/,,http://www.buttecap.net/documents2,,,http://www.buttecap.net/documents2,http://www.buttecap.net/documents2,2006,2006,,
5,Calaveras,County,,Calaveras COG,Calaveras County APCD,44767,http://calaverasgov.us/,,,,,,,,,,
6,Colusa,County,,Colusa CTC,Colusa County APCD,21396,http://www.countyofcolusa.org/,,,,,,,,,,
7,Contra Costa,County,Metropolitan Transportation Commission,MTC,BAAQMD,1096068,http://www.co.contra-costa.ca.us/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,http://www.co.contra-costa.ca.us/DocumentCenter/View/2253,,,http://www.co.contra-costa.ca.us/DocumentCenter/View/2253,http://www.co.contra-costa.ca.us/DocumentCenter/View/2253,2005,2005,,
8,Del Norte,County,,Del Norte LTC,NCUAQMD,27788,http://www.co.del-norte.ca.us/,,,,,,,,,,
9,El Dorado,County,"Sacramento Area Council of Governments, Tahoe Metropolitan Planning Organization","El Dorado CTC, TRPA",EDCAQMD,182093,https://edcgov.us/home.aspx,,,,,,,,,,
10,Fresno,County,Fresno Council of Governments,FCOG,SJVAPCD,956749,http://www.co.fresno.ca.us/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,,,,http://www.co.fresno.ca.us/WorkArea/DownloadAsset.aspx?id=53859,,2010,2010,,
11,Glenn,County,,Glenn CTC,GCAPCD,28029,http://www.countyofglenn.net/,,,,,,,,,,
12,Humboldt,County,,Humboldt CAG,NCUAQMD,135034,http://www.humboldtgov.org/,,https://humboldtgov.org/DocumentCenter/Home/View/1870,,,,https://humboldtgov.org/DocumentCenter/Home/View/1870,1990,2006,,
13,Imperial,County,Southern California Association of Governments,Imperial CTC,ICAPCD,178206,http://www.co.imperial.ca.us/,,,,,,,,,,
14,Inyo,County,,Inyo County LTC,GBUAPCD,18373,http://inyocounty.us/,,,http://inyoplanning.org/InyoCountyCostEnergyandServiceEfficienciesActionPlan.pdf.pdf,,http://inyoplanning.org/InyoCountyCostEnergyandServiceEfficienciesActionPlan.pdf.pdf,,2011,2011,,
15,Kern,County,Kern Council of Governments,KCOG,"EKAPCD, SJVAPCD",865736,https://www.co.kern.ca.us/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,,,,,http://www.kerncog.org/wp-content/uploads/2011/09/kc_ghg_final_report_052012.pdf,2005,2005,,
16,Kings,County,Kings County Association of Governments,KCAG,SJVAPCD,150998,http://www.countyofkings.com/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,http://www.kingscog.org/vertical/sites/%7BC427AE30-9936-4733-B9D4-140709AD3BBF%7D/uploads/GHGEmissionsInventory.pdf,,,http://www.kingscog.org/vertical/sites/%7BC427AE30-9936-4733-B9D4-140709AD3BBF%7D/uploads/GHGEmissionsInventory.pdf,http://www.kingscog.org/vertical/sites/%7BC427AE30-9936-4733-B9D4-140709AD3BBF%7D/uploads/GHGEmissionsInventory.pdf,2005,2005,,
17,Lake,County,,Lake CCAPC,LCAQMD,64158,http://www.co.lake.ca.us/,,,,,http://www.lakecountyca.gov/Assets/Departments/SpecialDistricts/docs/Carbon+Footprint+of+Lake+County+Special+Districts.pdf,,,,,
18,Lassen,County,,Lassen CTC,LCAPCD,32645,http://www.lassencounty.org/,,,,,,,,,,
19,Los Angeles,County,Southern California Association of Governments,LACMTA,"SCAQMD, AVAQMD",10038388,https://www.lacounty.gov/,http://media.metro.net/projects_studies/sustainability/images/Climate_Action_Plan.pdf,http://file.lacounty.gov/SDSInter/bos/supdocs/92407.pdf,,,,http://www.energyatlas.ucla.edu/strategies/,2010,2010,,
20,Madera,County,Madera County Transportation Commission,MCTC,SJVAPCD,153187,http://www.madera-county.com/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,,,,,,,,,
21,Mariposa,County,,Mariposa LTC,Mariposa County APCD,17789,http://www.mariposacounty.org/,,,http://www.mariposacounty.org/DocumentCenter/View/47517,,http://www.mariposacounty.org/DocumentCenter/View/33214,http://www.mariposacounty.org/DocumentCenter/View/33214,2010,2010,,
22,Mendocino,County,,Mendocino COG,MCAQMD,87544,https://www.co.mendocino.ca.us/,,,,,,,,,,
23,Merced,County,Merced County Association of Governments,MCAG,SJVAPCD,263885,https://www.co.merced.ca.us/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,,,http://web2.co.merced.ca.us/pdfs/planning/generalplan/DraftGP/BackroundRpt_2030/MCGPU_BR_Ch12_Climate-2012-11-30.pdf,,http://web2.co.merced.ca.us/pdfs/planning/generalplan/DraftGP/BackroundRpt_2030/MCGPU_BR_Ch12_Climate-2012-11-30.pdf,2005,2005,,
24,Modoc,County,,Modoc CTC,Modoc County APCD,9184,http://www.co.modoc.ca.us/,,,,,,,,,,
25,Mono,County,,Mono LTC,GBUAPCD,14146,https://monocounty.ca.gov/,,,,http://monoclimateaction.org/wp-content/uploads/2017/04/Mono-REP-38-MW_Final.pdf,http://monoclimateaction.org/wp-content/uploads/2017/04/Mono-REP-38-MW_Final.pdf,http://monoclimateaction.org/wp-content/uploads/2017/04/Mono-REP-38-MW_Final.pdf,2005,2010,,
26,Monterey,County,Association of Monterey Bay Area Governments,TAMC,MBUAPCD,428441,http://www.co.monterey.ca.us/,,http://www.co.monterey.ca.us/planning/major/REF120044_DRAFT_MONTEREY_MCAP_APRIL_2013_COMPLETE.pdf,,,http://www.co.monterey.ca.us/planning/major/REF120044_DRAFT_MONTEREY_MCAP_APRIL_2013_COMPLETE.pdf,http://www.co.monterey.ca.us/planning/major/Pebble%20Beach%20Company/Pebble_Beach_DEIR_Nov_2011/Pebble_Beach_DEIR_Admin_Records_Nov_2011/AMBAG/AMBAG_2010_Monterey_County_GHG_Inventory_2005.pdf,2005,2012,,
27,Napa,County,Metropolitan Transportation Commission,MTC,BAAQMD,140295,http://www.countyofnapa.org/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,http://stopthecrime.net/CAP_March_2012_Final_Track.pdf,,,http://stopthecrime.net/CAP_March_2012_Final_Track.pdf,http://stopthecrime.net/CAP_March_2012_Final_Track.pdf,2005,2005,,
28,Nevada,County,,Nevada CTC,NSAQMD,98570,https://www.mynevadacounty.com/Pages/home.aspx,,,https://www.mynevadacounty.com/2031/Energy,,,,2005,2005,,
29,Orange,County,Southern California Association of Governments,OCTA,SCAQMD,3116069,https://ocgov.com/,,,,,,,,,,
30,Placer,County,"Sacramento Area Council of Governments, Tahoe Metropolitan Planning Organization","PCTPA, TRPA",PCAPCD,366280,http://www.placer.ca.gov/,,,,,,,,,,
31,Plumas,County,,Plumas CTC,NSAQMD,18966,http://www.countyofplumas.com/,,,http://www.energy.ca.gov/2016publications/CEC-500-2016-067/CEC-500-2016-067.pdf,,,http://www.countyofplumas.com/DocumentCenter/View/9396,2005,2005,,
32,Riverside,County,Southern California Association of Governments,Riverside CTC,"SCAQMD, MDAQMD",2298032,http://www.countyofriverside.us/,,http://planning.rctlma.org/ZoningInformation/GeneralPlan/RiversideCountyClimateActionPlan%E2%80%93December2015.aspx,,,http://planning.rctlma.org/Portals/0/genplan/general_plan_2016/climate_action_plan/CAP_120815.pdf?ver=2016-04-01-101221-240,http://rivcocob.org/agenda/2012/06_19_12/03.45f.pdf,2008,2008,,
33,Sacramento,County,Sacramento Area Council of Governments,SACOG,SMAQMD,1465832,http://www.saccounty.net/Pages/default.aspx,,http://www.per.saccounty.net/PlansandProjectsIn-Progress/Documents/Climate%20Action%20Plan/CAP%20Strategy%20and%20Framework%20Document.PDF,,,http://www.per.saccounty.net/PlansandProjectsIn-Progress/Documents/Climate%20Action%20Plan/CAP%20Strategy%20and%20Framework%20Document.PDF,http://www.per.saccounty.net/CPAC/Documents/03_GHG-Emissions_SacCounty_withfigures.pdf,2005,2005,,
34,San Benito,County,Association of Monterey Bay Area Governments,San Benito COG,MBUAPCD,57557,http://www.cosb.us/,,,,,,,2010,2010,,
35,San Bernardino,County,Southern California Association of Governments,SBCTA,"SCAQMD, MDAQMD",2094769,https://www.sbcounty.gov/Main/Default.aspx,,http://www.gosbcta.com/plans-projects/plans/greenhouse-gas/SBC-RegionalGreenHouseGasReduction-Final.pdf,,,http://www.sbcounty.gov/Uploads/lus/GreenhouseGas/FinalGHGFull.pdf,http://www.gosbcta.com/plans-projects/plans/greenhouse-gas/SBC-RegionalGreenHouseGasReduction-Final.pdf,2008,2008,,
36,San Diego,County,San Diego Association of Governments,SANDAG,SDAPCD,3223096,http://www.sandiegocounty.gov/,,http://www.sandiegocounty.gov/content/sdc/pds/ceqa/Climate_Action_Plan_Public_Review.html,,,http://catcher.sandiego.edu/items/usdlaw/EPIC-GHG-2013.pdf,http://catcher.sandiego.edu/items/usdlaw/EPIC-GHG-2013.pdf,2014,2014,,
37,San Francisco,County,Metropolitan Transportation Commission,MTC,BAAQMD,840763,http://sfgov.org/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,https://sfenvironment.org/sites/default/files/engagement_files/sfe_cc_ClimateActionStrategyUpdate2013.pdf,,,https://sfenvironment.org/sites/default/files/engagement_files/sfe_cc_ClimateActionStrategyUpdate2013.pdf,https://sfenvironment.org/sites/default/files/fliers/files/sfe_cc_emissions_inventory_summary_1990-2010.pdf,1990,1990,,
38,San Joaquin,County,San Joaquin Council of Governments,SJCOG,SJVAPCD,708554,https://www.sjgov.org/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,,,,,https://www.sjgov.org/WorkArea//DownloadAsset.aspx?id=15944,2005,2005,,
39,San Luis Obispo,County,San Luis Obispo Council of Governments,SLOCOG,SLOAPCD,276517,http://www.slocounty.ca.gov/site4.aspx,,http://www.slocounty.ca.gov/Departments/Planning-Building/Energy-and-Climate/Services/Climate-Services.aspx,,,http://www.slocounty.ca.gov/Departments/Planning-Building/Energy-and-Climate/Services/Climate-Services.aspx,http://www.slocounty.ca.gov/Departments/Planning-Building/Energy-and-Climate/Services/Climate-Services.aspx,2006,2006,,
40,San Mateo,County,Metropolitan Transportation Commission,MTC,BAAQMD,748731,http://www.smcgov.org/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,https://green.smcgov.org/sites/green.smcgov.org/files/documents/files/SanMateoCounty_EECAP_FINAL_06-04-2013.pdf,,,https://green.smcgov.org/sites/green.smcgov.org/files/documents/files/SanMateoCounty_EECAP_FINAL_06-04-2013.pdf,http://staging.planning.smcgov.org/sites/planning.smcgov.org/files/documents/files/SanMateoCo_%20Inventory%26ReductionTargetMemo-3-5-12.pdf,2005,2005,,
41,Santa Barbara,County,Santa Barbara County Association of Governments,SBCAG,SBCAPCD,435850,https://www.countyofsb.org/,,http://www.countyofsb.org/csd/asset.c/173,,,http://www.countyofsb.org/csd/asset.c/173,http://www.countyofsb.org/csd/asset.c/173,2007,2007,,
42,Santa Clara,County,Metropolitan Transportation Commission,MTC,BAAQMD,1868149,https://www.sccgov.org/sites/scc/Documents/home.html,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,https://www.sccgov.org/sites/osp/Documents/CAPOF_2009_09_29FINAL.pdf,,,https://www.sccgov.org/sites/osp/Documents/CAPOF_2009_09_29FINAL.pdf,http://www.baaqmd.gov/~/media/Files/Planning%20and%20Research/Emission%20Inventory/regionalinventory2007_2_10.ashx,2005,2005,,
43,Santa Cruz,County,Association of Monterey Bay Area Governments,SCCRTC,MBUAPCD,269278,http://www.co.santa-cruz.ca.us/,,http://www.sccoplanning.com/PlanningHome/SustainabilityPlanning/ClimateActionStrategy.aspx,,,http://www.sccoplanning.com/PlanningHome/SustainabilityPlanning/ClimateActionStrategy.aspx,http://sccounty01.co.santa-cruz.ca.us/bds/govstream/BDSvData/non_legacy/agendas/2012/20120124/PDF/042.pdf,2005,2009,,
44,Shasta,County,Shasta Regional Transportation Agency,SRTA,Shasta County AQMD,178942,http://www.co.shasta.ca.us/index.aspx,,https://www.co.shasta.ca.us/docs/libraries/resource-management-docs/rcap-draft/Chapter_2.pdf?sfvrsn=0,,,https://www.co.shasta.ca.us/docs/Resource_Management/rcap-draft/Chapter_2.pdf?sfvrsn=0,https://www.co.shasta.ca.us/docs/Resource_Management/rcap-draft/Chapter_2.pdf?sfvrsn=0,2008,2008,,
45,Sierra,County,,Sierra LTC,NSAQMD,3021,http://www.sierracounty.ca.gov/,,,http://www.sierracounty.ca.gov/DocumentCenter/View/2406,,,,2005,2005,,
46,Siskiyou,County,,Siskiyou LTC,Siskiyou County APCD,43895,https://www.co.siskiyou.ca.us/,,,,,,,,,,
47,Solano,County,Metropolitan Transportation Commission,MTC,"BAAQMD, YSAQMD",425753,http://www.co.solano.ca.us/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,http://www.co.solano.ca.us/civicax/filebank/blobdload.aspx?blobid=10080,,,http://www.co.solano.ca.us/civicax/filebank/blobdload.aspx?blobid=10080,http://www.co.solano.ca.us/civicax/filebank/blobdload.aspx?blobid=10080,2005,2005,,
48,Sonoma,County,Metropolitan Transportation Commission,MTC,"BAAQMD, NSCAPCD",495078,http://sonomacounty.ca.gov/Home/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,https://rcpa.ca.gov/wp-content/uploads/2016/07/CA2020_Plan_7-7-16_web.pdf,,,https://rcpa.ca.gov/wp-content/uploads/2016/07/CA2020_Plan_7-7-16_web.pdf,https://rcpa.ca.gov/wp-content/uploads/2016/07/CA2020_Plan_7-7-16_web.pdf,2010,2000,,
49,Stanislaus,County,Stanislaus Council of Governments,StanCOG,SJVAPCD,527367,http://www.stancounty.com/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,,,,http://www.stancounty.com/planning/pl/StanRST-Docs/County/STANISLAUS%20COUNTY%20GHG%20REPORT.pdf,http://www.stancounty.com/planning/pl/StanRST-Docs/County/STANISLAUS%20COUNTY%20GHG%20REPORT.pdf,2005,2005,,
50,Sutter,County,Sacramento Area Council of Governments,SACOG,FRAQMD,95247,https://www.co.sutter.ca.us/,,https://www.suttercounty.org/contents/pdf/cs/ps/Climate_Action_plan_.pdf,,,https://www.suttercounty.org/contents/pdf/cs/ps/Climate_Action_plan_.pdf,https://www.suttercounty.org/contents/pdf/cs/ps/Climate_Action_plan_.pdf,1990,2008,,
51,Tehama,County,,Tehama CTC,Tehama County APCD,63152,www.co.tehama.ca.us/,,https://www.co.tehama.ca.us/gov-departments/planning,,,http://www.tehcoapcd.net/PDF/Tehama%20County%20GHG%20Inventory.pdf,http://www.tehcoapcd.net/PDF/Tehama%20County%20GHG%20Inventory.pdf,2008,2008,,
52,Trinity,County,,Trinity CTC,NCUAQMD,13373,http://www.trinitycounty.org/,,,,,,,,,,
53,Tulare,County,Tulare County Association of Governments,TCAG,SJVAPCD,454033,http://www.tularecounty.ca.gov/county/,http://www.valleyair.org/Programs/CCAP/CCAP_idx.htm,http://generalplan.co.tulare.ca.us/documents/GeneralPlan2010/ClimateActionPlan.pdf,,,http://generalplan.co.tulare.ca.us/documents/GeneralPlan2010/ClimateActionPlan.pdf,http://generalplan.co.tulare.ca.us/documents/GeneralPlan2010/ClimateActionPlan.pdf,2007,2007,,
54,Tuolumne,County,,Tuolumne CTC,Tuolumne County APCD,54079,http://www.tuolumnecounty.ca.gov/index.aspx?NID=734,,http://www.tuolumnecountytransportationcouncil.org/single-post/2016/07/13/2016-Regional-Transportation-Plan-Update,,,,http://media.wix.com/ugd/fe950e_6fa366b85161406ab2acee5174c8b318.pdf,2010,2010,,
55,Ventura,County,Southern California Association of Governments,Ventura CTC,VAPCD,840833,http://www.ventura.org/,,,http://bosagenda.countyofventura.org/sirepub/cache/2/3hrxz4mugdalt4e0wkwwitya/6629310501201710132282.PDF,,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,2010,2012,,
56,Yolo,County,Sacramento Area Council of Governments,SACOG,YSAQMD,207320,http://www.yolocounty.org/,,http://www.yolocounty.org/community-services/planning-public-works/planning-division/climate-action-plan,,,,http://www.yolocounty.org/community-services/planning-public-works/planning-division/climate-action-plan,1990,1990,,
57,Yuba,County,Sacramento Area Council of Governments,SACOG,FRAQMD,73437,http://www.co.yuba.ca.us/,,,,,,http://www.yubavision2030.org/DEIR/Apdx%20C_GHG%20Modeling%20Data.pdf,2010,2010,,
58,Marin,County,Metropolitan Transportation Commission,MTC,BAAQMD,258349,http://www.marincounty.org/,http://www.baaqmd.gov/plans-and-climate/air-quality-plans/current-plans,https://www.marincounty.org/depts/cd/divisions/sustainability/climate-and-adaptation,,,https://www.marincounty.org/depts/cd/divisions/sustainability/climate-and-adaptation,https://www.marincounty.org/depts/cd/divisions/sustainability/climate-and-adaptation,1990,2012,,
59,Santa Barbara,County,Santa Barbara County Association of Governments,SBCAG,SBCAPCD,435850,https://www.countyofsb.org/,,http://www.countyofsb.org/csd/asset.c/173,,,http://www.countyofsb.org/csd/asset.c/173,http://www.countyofsb.org/csd/asset.c/173,2007,2007,,
60,Santa Barbara,County,Santa Barbara County Association of Governments,SBCAG,SBCAPCD,435850,https://www.countyofsb.org/,,http://www.countyofsb.org/csd/asset.c/173,,,http://www.countyofsb.org/csd/asset.c/173,http://www.countyofsb.org/csd/asset.c/173,2007,2007,,
61,Santa Barbara,County,Santa Barbara County Association of Governments,SBCAG,SBCAPCD,435850,https://www.countyofsb.org/,,http://www.countyofsb.org/csd/asset.c/173,,,http://www.countyofsb.org/csd/asset.c/173,http://www.countyofsb.org/csd/asset.c/173,2007,2007,,
62,Santa Barbara,County,Santa Barbara County Association of Governments,SBCAG,SBCAPCD,435850,https://www.countyofsb.org/,,http://www.countyofsb.org/csd/asset.c/173,,,http://www.countyofsb.org/csd/asset.c/173,http://www.countyofsb.org/csd/asset.c/173,2007,2007,,
63,Santa Barbara,County,Santa Barbara County Association of Governments,SBCAG,SBCAPCD,435850,https://www.countyofsb.org/,,http://www.countyofsb.org/csd/asset.c/173,,,http://www.countyofsb.org/csd/asset.c/173,http://www.countyofsb.org/csd/asset.c/173,2007,2007,,
64,Ventura,County,Southern California Association of Governments,Ventura CTC,VAPCD,840833,http://www.ventura.org/,,,http://bosagenda.countyofventura.org/sirepub/cache/2/3hrxz4mugdalt4e0wkwwitya/6629310501201710132282.PDF,,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,2010,2012,,
65,Ventura,County,Southern California Association of Governments,Ventura CTC,VAPCD,840833,http://www.ventura.org/,,,http://bosagenda.countyofventura.org/sirepub/cache/2/3hrxz4mugdalt4e0wkwwitya/6629310501201710132282.PDF,,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,2010,2012,,
66,Ventura,County,Southern California Association of Governments,Ventura CTC,VAPCD,840833,http://www.ventura.org/,,,http://bosagenda.countyofventura.org/sirepub/cache/2/3hrxz4mugdalt4e0wkwwitya/6629310501201710132282.PDF,,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,2010,2012,,
67,Ventura,County,Southern California Association of Governments,Ventura CTC,VAPCD,840833,http://www.ventura.org/,,,http://bosagenda.countyofventura.org/sirepub/cache/2/3hrxz4mugdalt4e0wkwwitya/6629310501201710132282.PDF,,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,https://vcenergy.org/wp-content/uploads/Climate_on_the_Move_Final.pdf,2010,2012,,
68,Los Angeles,County,Southern California Association of Governments,LACMTA,"SCAQMD, AVAQMD",10038388,https://www.lacounty.gov/,http://media.metro.net/projects_studies/sustainability/images/Climate_Action_Plan.pdf,http://file.lacounty.gov/SDSInter/bos/supdocs/92407.pdf,,,,http://www.energyatlas.ucla.edu/strategies/,2010,2010,,
69,Los Angeles,County,Southern California Association of Governments,LACMTA,"SCAQMD, AVAQMD",10038388,https://www.lacounty.gov/,http://media.metro.net/projects_studies/sustainability/images/Climate_Action_Plan.pdf,http://file.lacounty.gov/SDSInter/bos/supdocs/92407.pdf,,,,http://www.energyatlas.ucla.edu/strategies/,2010,2010,,
